5.053244229446526,-3.1424961138993535
9.88010172528148,-2.0542827104374224
9.301766792696831,3.371542062910159
4.27183630491521,-2.4119010117134105
5.756629341881508,-1.142692680179378
5.612113083744457,-1.7648308652633815
7.030870381706564,6.730902521231051
2.5439512691619353,2.3651852547442487
4.718957458439795,-3.1672677615713845
8.962201748276884,6.1924437423550085
9.39341486471478,2.534567174542075
1.6499430157478638,2.145518679082902
5.157882053367695,-3.0139380001056315
5.720239740614819,-1.3087641748507604
1.4127816432301743,1.7407412509635822
2.731232255669107,2.094350216269196
6.63935100715502,4.20804399756863
9.842749728562254,-1.7085123866767766
8.746932579794231,7.654046134658553
9.855465724653776,-1.8265899175791964
1.456400643206973,1.8228496092442752
6.260275108841834,1.6908125332008976
8.493482253257262,8.954417304330644
4.210134782148442,-2.2526868449703352
5.737654778946886,-1.2300560610889397
2.6137814925479157,2.2772123043485815
3.02555848929677,1.4573765873214106
5.657890566461526,-1.5787174367090633
1.731555091097519,2.258248518888397
4.322933003140709,-2.5352793174503647
9.526273282317522,1.2888405720280065
8.122304839706032,9.926276701810526
7.508515114323069,9.080931556877115
8.43015110842089,9.200966195166192
8.29373307218787,9.620146814000595
1.960318356693878,2.4865791146202576
2.341971652267698,2.530402270082145
2.4575255918394836,2.4521889017005147
4.053604360836298,-1.8057277630787938
8.676258864047975,8.06525703056775
5.666608008110815,-1.5421032773716985
6.926429977592112,6.089781413649982
5.705155002157558,-1.3757856147796488
2.2145403848119933,2.566354323799712
8.764187827076835,7.54823004130745
9.715457329229139,-0.5107626125210998
7.976485707320562,9.993205899098413
5.327309046434942,-2.678604005203896
4.247234194956631,-2.349706681110553
2.2726166298934523,2.556457031179244
5.004307090188972,-3.1822940397726036
8.26808855136891,9.681640295885446
8.896946687763101,6.666752866307233
1.8083037196714433,2.3499292683317567
5.102503493305743,-3.089398232569965
9.92178386009885,-2.435932372025306
3.4673440702902036,0.1337667624619474
6.439873385223499,2.867436432364535
1.3915188849143783,1.6996126003076881
6.470186373465543,3.0700972200144645
9.293665481492138,3.4443604145033073
5.132228144001585,-3.0509773813484267
2.6192205677833638,2.26970356493765
1.2945737273877538,1.5036811277031743
6.960004463731025,6.299345821786326
3.212130607367153,0.9405451834922438
5.635047320091332,-1.6728896479763804
8.938024277236561,6.37115659440941
7.828352079556164,9.883533125060719
3.136754784145906,1.1583639081758166
6.165031586397793,1.0921654872826159
4.804968549380574,-3.214741119219573
4.5247767875863385,-2.9358095391974306
2.648930268247094,2.227029249427522
4.06450301641209,-1.8385863576379429
1.1983708457854263,1.2971825494479594
4.611206202158336,-3.059132202167471
7.950944619989547,9.986887958928886
3.2040667073399454,0.9643799994115265
8.281558702708683,9.650027092984319
2.3960583556208723,2.4992258910246368
2.2555878348585123,2.5604782916898254
6.98952734721245,6.481003116024422
5.35988176566572,-2.596092421429728
9.572268267565768,0.852166481572701
1.8471516258757523,2.3907086247310825
1.3413415075562969,1.5998559081904697
4.7672026583893885,-3.198283139372168
8.566144281818014,8.631964206611169
6.438334187858521,2.8571675524417635
9.103482116541374,5.083503482536668
8.015415819080383,9.992564254759863
8.170702094089515,9.864862105775707
7.150309767469302,7.4190634886383915
4.236621988773999,-2.322343639860711
7.794052913658583,9.833422116312644
7.008771965442217,6.598004447781922
8.405185947776378,9.289179936128491
5.107051872898063,-3.0838312555864418
8.777484167146772,7.465274568770242
7.114059858524385,7.215957839309431
9.034913245783581,5.634935132657407
4.976773708288217,-3.1990662284426348
8.122042926873124,9.926555616297867
7.0450417189571235,6.815275786993566
4.816233580796557,-3.21829628935799
5.890037058555245,-0.48320130622900903
7.042589445713115,6.800724251260649
4.278581592052934,-2.428643483620484
3.143883963175763,1.1382553613402988
4.980873430946278,-3.196823565622325
6.326732079500223,2.1202055378154596
9.983203155056364,-2.9887089500884234
6.9774105332963074,6.40675660128485
1.3811276492671885,1.6792598505897418
3.342253959863773,0.5404760098712381
1.5194960539944566,1.9358757863641562
8.651325410589887,8.201612448857157
8.019167045000454,9.991843771308453
1.1778313525766175,1.2517293042391733
8.279651346109041,9.654595928078011
2.4341856639118955,2.4715046823633484
7.839193140455729,9.89747185541717
7.767782498789404,9.788926652372417
4.745709665053422,-3.185834422461995
8.655517825577363,8.179008897205428
3.029251753702189,1.447909152521881
2.1597484249013474,2.56587274101699
8.197490657321342,9.822410274571038
6.92205620690988,6.06226170690617
9.511125359458601,1.4322214263448756
9.065432762888719,5.39243073066771
6.691493254771211,4.557740902771334
6.221662634555992,1.4455052851570334
7.9894367563636735,9.994373567812179
9.991646548512037,-3.0636955383554354
4.824873984024185,-3.220597272060019
9.46435239838712,1.873083695529153
3.7610488947224923,-0.8589389796535933
9.142181063312936,4.7622005295565835
8.885866730392198,6.744705162255317
7.100469056041155,7.138462283770862
1.6105871204783322,2.0859110451820766
9.641831268657198,0.18971366592952688
2.087426503038924,2.550925616200945
1.9599515550588895,2.4863255417750407
8.965819681117594,6.1654070308246
4.2771184125507045,-2.4250232215194867
2.468757530545507,2.4422588123891256
5.558515555328549,-1.96934337367847
1.5764293463108665,2.03156671780522
5.439430822228118,-2.370362831577593
8.627022005603887,8.330042741337962
7.406941280319943,8.681482442198213
4.708984031738447,-3.1594845543022982
5.287505699867382,-2.7715517994265064
3.3041508045708268,0.6604252936114969
4.261597440811494,-2.38623055316103
9.662574257376145,-0.007870485397124316
7.5693757747403225,9.288988509990261
7.820242163134489,9.872507012858192
4.778963167746062,-3.2041529913233546
3.0949545079801317,1.274063825044039
6.185268105053159,1.2174935384210088
8.290977123585865,9.627019590286935
5.047449014686401,-3.1478802845140894
7.227354651057938,7.832103371786232
5.928934993522141,-0.27682781050089433
5.856065201155704,-0.6584050183109804
9.24827903427358,3.84828707075003
9.306150707217153,3.3320512289883757
4.003250761844358,-1.651053687782906
9.764391052014927,-0.9739942730941733
4.8269978676841045,-3.221106054257546
8.866162552786376,6.881419817180246
2.560660304781852,2.3455646824233036
2.441621973100286,2.465543868597666
3.2801006202230254,0.7350052860726746
9.944133393375822,-2.6384961471467587
3.836330352522059,-1.1114408700352223
1.1443813807086132,1.1767712863499211
7.857151713459819,9.91853639699131
2.6265722391955806,2.2594046910480134
7.27222561911915,8.059999778901304
9.479512319335901,1.7305368753486978
7.266795607137504,8.032944365980143
4.356671884846406,-2.612222684403557
8.846867297532565,7.012886645607102
9.858098341548713,-1.8509902224943113
3.0335719447132234,1.4367924775005436
8.882382098396999,6.769061847831167
4.3187728465431,-2.525537229321383
9.343857087746272,2.9900072794464165
8.122042885977216,9.926555659803599
7.16566239814175,7.503447585105626
8.37400148387546,9.392168348764836
4.979470821950353,-3.197600837454672
8.399029188291177,9.310148131778615
3.2572333018552997,0.8050485392702045
5.532132891767246,-2.064600646830261
5.423400512288451,-2.4185991410126837
3.8039949326331604,-1.0034540010262678
1.8627957814249565,2.4060224983004743
5.0336149016328795,-3.160002429146271
1.3244334400629736,1.5654280700988088
6.035733986102933,0.3193427405308493
5.649583547952586,-1.6132611719359513
3.5999324506873664,-0.3119105512865257
8.834963597104945,7.092783467333272
1.3554498586567645,1.6282756419408426
6.746630913775134,4.925009306024366
9.956637650062603,-2.751140109561128
7.9807228703700925,9.993739083654138
1.6201570904571563,2.100706860919896
3.094637848023016,1.2749256169118888
6.63212032546807,4.159427919762228
2.4953096826071697,2.4171461381385906
4.895928527026996,-3.225291818498084
6.880900463023492,5.801012301795206
8.12372415018023,9.924755264153706
3.2635688401167005,0.7857300297450183
6.736538701275881,4.858033230518511
4.137122245127926,-2.0512404519301084
3.0255436182906394,1.4574146407946618
5.08639079548823,-3.108214167170435
6.8088059064129975,5.334534630516057
2.626939355306677,2.2588858947162187
6.659054980491787,4.340394323628537
1.939195649013116,2.4713585528136957
6.26496641353926,1.7208387849334565
9.508410471174248,1.4578911628891555
1.1794522288072824,1.2553324722456511
7.685179823095139,9.615242384692616
4.32521336791524,-2.5405960064076685
5.023357376922035,-3.168327121491795
7.894460654699506,9.954155129705184
2.8922340818577563,1.7757817698109415
1.6494731085987626,2.1448265013137036
6.416283467729234,2.7103153716029125
7.66155806426963,9.556368947579031
7.1369622756768285,7.344899416730359
9.074843007042439,5.316695346681362
6.433576346365908,2.8254396722902984
5.65868718617191,-1.5753869887898273
7.983713611062815,9.994026964219726
5.961996904780068,-0.0967636303153454
6.52951572518967,3.4685342805181723
5.961982694982379,-0.09684191370809714
6.066103625613604,0.49619473583853213
6.241510320462755,1.571182620171083
2.142502853528421,2.5637742960655587
5.541906792249088,-2.029731426907495
7.284387290171626,8.120060178273587
1.305403066767816,1.526212014972337
5.816464930837638,-0.8564829908310991
7.9847829161467505,9.994112114901235
4.803726275514929,-3.214310730986048
3.2196695497129015,0.9181522511432234
2.1850071655881225,2.5672692490923144
5.394666304715142,-2.5015987536287296
2.50160755295416,2.4108522769386185
8.980413860139524,6.055580617220123
1.3523300633062763,1.622015618496543
3.6993055692615817,-0.6497015024634147
6.580017709815997,3.808643976123955
9.776727194119086,-1.0903088945790915
7.979383609915149,9.993586433936827
3.071243126471354,1.3379647366163514
2.7882085393273837,1.9903279528468405
1.2112396127988787,1.3254286485721822
1.2643113523483422,1.439921998091035
8.313460544650201,9.569095234062623
4.3966982165714885,-2.698568954907782
1.1302534624239915,1.1447791143984742
3.7362889721501302,-0.7751900645438465
2.1095306766729545,2.5571995260229023
1.802494919188528,2.343499970182326
4.910864687858438,-3.223005881110996
8.186138501115554,9.841136502247338
9.942804385813327,-2.6264941884873734
3.5122429133698256,-0.015955444295353338
5.684913585789653,-1.4640139345324583
9.645477940310801,0.1549717936180559
4.081788167201893,-1.8902165443534258
5.15129585847693,-3.0237908673749176
5.043079292414326,-3.1518204590504597
9.062456533967671,5.416290768977564
2.1640925710886734,2.566255193223198
3.8135365695545262,-1.0354019231689455
9.09922314388382,5.118434610396947
1.5756235654400124,2.0302563161911813
8.630514525786154,8.311861000090445
6.857505529339886,5.6507810106484895
8.802984067237107,7.3027782426624945
7.433545657478453,8.792169144351707
4.6040448988654,-3.0501139263275325
3.225358794062304,0.9011841895241051
6.157994690721916,1.0488401983897462
7.4522779385268345,8.867568099889812
3.9184183471588185,-1.3811984931634695
4.3811268545789,-2.6656304453401463
1.8555850786654586,2.399044066715885
1.97048681097624,2.493456583257168
2.11201644459109,2.5578117621545013
2.1436618783579613,2.5639443078502353
2.2094000579660413,2.5667119956248325
9.367516403842734,2.7733534930815207
9.66458680091831,-0.027034735878050054
3.3524256095967577,0.5081070062600507
9.13480865523827,4.823942422738677
1.7626544699185427,2.297133498248311
4.204660649858539,-2.23805430106775
2.21150607711571,2.5665755943648287
7.368844319802547,8.515821065931451
2.374515160111725,2.512787932171188
8.406398888410886,9.285012239204448
2.1074251593854876,2.5566661455094994
4.8575237652332985,-3.225925013043031
2.007352737832804,2.515906067886038
2.5590892308024333,2.347447963760503
4.3943607927310735,-2.6936783861491165
3.2362320626880052,0.8685916127761439
4.605430354626457,-3.051875938739424
2.4844783984084535,2.42766807208824
4.357475196949207,-2.6140090820145083
5.136883226335016,-3.0445236771135686
8.205910826231158,9.80782076051951
5.1992490704070065,-2.9466145122142122
8.143665933464588,9.901593226666035
7.405578562973419,8.675700811496355
9.596460112975747,0.6219349264586489
4.3679235286442495,-2.6370469371396643
8.837266508494363,7.077399025616874
4.069115080936927,-1.8524211543205886
3.030484157393922,1.4447425681106967
4.090664581355226,-1.9164927960993283
9.203055868248068,4.243378540222658
8.923042672865153,6.480153617479497
1.443323587683471,1.7985614607535467
9.060464619223403,5.43223449343553
8.49475737208762,8.949120653132804
6.55058938317589,3.610408513920533
6.547359805315603,3.5886593288035034
8.16174142165118,9.877716094176973
4.490130658265178,-2.8778011997795176
7.486947088951661,9.001444578284577
3.611269442244599,-0.35039431980244107
6.921933025458097,6.061485943673203
2.8378387715608233,1.891852649510586
5.303968301644771,-2.7341617987982767
7.672379849795675,9.583839505492138
3.852293623433586,-1.1644335814698612
1.9439718110446353,2.474909878967096
2.9480018504547734,1.648275558805453
8.68277337546359,8.028871656743402
2.6647639596107213,2.2031460114812083
7.39551683397705,8.632677909955506
5.6160647327689475,-1.7491766562307074
1.445211107074613,1.8020848036501895
3.3374640634230954,0.5556694749585344
2.414146677359475,2.4866671623562335
5.428577787401686,-2.403171271519583
1.0557688305787587,0.9730828821041254
2.898178883679858,1.762593410181682
1.441845396060869,1.7957980668356235
6.065041121291892,0.4899562580189267
3.5627475121214034,-0.18597142628121643
9.910579378013399,-2.333817196810418
3.7912023774542947,-0.960522848578548
4.0140081392526525,-1.6844754355922706
6.576315919212461,3.783705843612984
2.122368885240279,2.5601576522679617
4.954423833780701,-3.209732765192364
7.7321077986177,9.720136948977467
2.051894554738498,2.537741898851382
9.930770638921091,-2.517567794057107
2.962464682440905,1.6138485547027928
3.790551603335069,-0.9583360379358561
6.913115514683401,6.005856303194299
4.672368324473469,-3.126960988733227
9.766575333178434,-0.9946049409052913
7.397359480196782,8.640600705894183
1.6068802240935476,2.0801287704129847
4.819242213194396,-3.2191395594648498
9.923858844292566,-2.4548029304888224
7.319615508422946,8.289757653750591
3.6972524048772657,-0.6427251433643164
9.095897448614506,5.1456504828291
5.454628862943261,-2.323358969967714
8.854562037039724,6.960747790848174
8.468523506943866,9.055458984774805
9.657718100517057,0.03837700243657549
7.07634196528253,6.999156913679746
7.063401348597535,6.92355623998452
3.832970418249702,-1.100258701012953
4.575954106240707,-3.0126154141628536
7.369313710455004,8.51791234859612
6.560224993665544,3.6753082096745144
7.1659216833330674,7.5048641195516925
7.404382850592677,8.670618826691376
7.049140096035918,6.839548956812309
3.135311251207246,1.1624224738932454
3.864025478922164,-1.2032294647572253
9.314326970782906,3.2582399131811197
5.787122772694586,-0.9988406393682419
2.7213806459911836,2.1113375319264227
9.730297133441951,-0.6515155471420679
2.5093946795989095,2.402891450715215
7.708269661102006,9.668877169266276
7.7055215176954945,9.66269810944338
4.757320223997246,-3.1928344216145472
9.439446423299874,2.1064401359569476
5.3765918704417945,-2.551518904936082
1.8174027215152484,2.3598282108504067
7.484156751137018,8.990946178660145
1.5645841875418958,2.012174092287315
5.6415126804856595,-1.6464973951626247
6.461593122694577,3.0125688677512352
4.900526400774938,-3.224710535637937
8.056000621832968,9.978586753043874
8.574760739240258,8.590970271771234
5.7298509706030885,-1.265501421164491
7.933719151920886,9.979632858015876
6.8764924063085395,5.7727967139136265
2.4012388644269604,2.495738388438415
2.999612680119993,1.52293869033086
8.99473488785331,5.946633900658291
7.035740593782803,6.759975327122942
2.2440688504550765,2.562670666142287
3.546898712674833,-0.13246869017303653
4.340833864655079,-2.5765656730492124
8.150617074804073,9.892735570837466
2.4339646080567547,2.4716791087021455
8.801568242746072,7.311916665238309
1.907382983820503,2.4460870495822293
4.605419960949757,-3.05186275098605
4.24563323308994,-2.345599056147092
7.272315062299138,8.060444205460309
9.826001968981297,-1.552468094238248
4.663022048594874,-3.1176773448368653
1.8254665136769668,2.368424292595913
5.070151940521401,-3.125751975365477
7.564182730802664,9.272190908360455
7.925100274321103,9.975101665155965
8.626649241261827,8.331977856849813
5.719810390916702,-1.3106866557585255
7.420361691258646,8.737840576142867
5.369539827998973,-2.5705151615542157
6.775921312884778,5.118644907624774
9.417712897430091,2.309128451506016
4.509256419227999,-2.9104112544559975
6.886646183260964,5.837724716160104
8.424918718073274,9.219877681211099
6.578539339554614,3.798684564937453
2.2967079523611655,2.549172201509791
8.870587929083932,6.85092997692294
6.313271851688945,2.0325699402201716
2.0360742366440134,2.530656813805203
9.910256413411988,-2.3308683974599815
3.964494715838796,-1.5290822491007234
4.417678704007022,-2.7416020122717955
8.759450824256879,7.577486989745549
3.4766066894378573,0.10300954917735772
4.26749908674873,-2.4010644682689417
1.0839569183860234,1.038636524280317
1.225998539943645,1.35759659724725
5.6290899175266915,-1.6970246664844229
4.691675387369313,-3.1448791906860247
3.2181627460723288,0.9226363189776255
2.097613784303683,2.554002050230087
6.7077287201553775,4.666205859714804
1.5619877132460656,2.007886300365133
1.1090760879832546,1.096469246316737
4.398761553763728,-2.7028701355786535
8.88760412602754,6.732532664271305
5.419269789917477,-2.43080493769282
8.358869740087835,9.439245113390687
2.393059253039867,2.501204779438519
6.374497603672781,2.433566755965412
2.8530828335694056,1.860170509694892
3.7207542992227083,-0.7225260994737057
4.006462445064037,-1.6610525166157393
9.247003001929988,3.8595398739618703
3.2868004105882256,0.7143211151152491
1.5691195517889,2.019632012958168
7.255556016375569,7.976478806680266
6.453044950554462,2.955400726050331
7.465211645996625,8.918381447611996
5.086639502138705,-3.1079344505048447
9.530939089273806,1.2446274905576111
1.4155035653853032,1.745955153046418
1.1746601647465664,1.2446719142918805
9.409772471993605,2.3829417103818376
6.704565623753462,4.6450929512962205
3.00817466577858,1.5014884619282793
6.287874782870764,1.8681098691315314
5.318383765718397,-2.700201064439902
9.802230586972492,-1.3300375230949824
7.098358726116945,7.126365164361243
3.4567223411634593,0.16894509486137754
4.589004101669741,-3.030454260153961
4.29742694159474,-2.4746948442350662
8.764514677070682,7.546205557504596
1.6398212503001655,2.1305036281882304
2.5010691894361576,2.4113953498601672
7.012182873472089,6.618620515548939
3.1739276936659846,1.052358644967299
9.863967474254544,-1.905330042759008
4.47519306147383,-2.8513412625513643
7.8241446991722015,9.877876690600155
2.881490441057839,1.7993674489898868
6.33858350571581,2.197621847805597
9.095814663120201,5.146327276970904
7.8566786724930076,9.918014054089753
8.054435907897407,9.97937869110341
7.302752241318736,8.209329297260537
2.536555220975798,2.37358145783056
1.593120384778164,2.058418023869874
5.124804416257286,-3.0610245353886807
6.654222530024308,4.30795472008673
3.700176731048648,-0.6526613488196942
5.392943438234324,-2.5064335269182125
5.319326386356141,-2.6979407387224796
9.669729753979333,-0.07600151962550639
2.564611144456148,2.3407934983440617
7.157669882858606,7.459641983329517
7.311487944707273,8.251179972294217
1.643751263097985,2.136359818765663
4.158991361368837,-2.112963168275912
4.209089444600922,-2.249898780897298
9.59299037513078,0.654971695532941
1.7681250462935771,2.303732115400115
4.956398050092058,-3.2088964095340295
1.567195731924158,2.0164734374181728
1.4470650627611534,1.8055397302649736
8.708523751794813,7.88200500167964
6.718028854917643,4.734888821352335
2.0829794442112473,2.549483901336396
9.352558199321706,2.9105024376264987
1.7220821458843985,2.245946822025863
8.669820875963495,8.100907164642164
1.9455917340313882,2.476099860232416
5.643194258419469,-1.6395991059171955
6.876622968755285,5.773633052363445
3.434866902537931,0.24099863347167283
4.43176721828575,-2.769613238781016
1.1258875552270373,1.1348539873452503
7.222384816398726,7.806268868317592
4.386516565019452,-2.677126657121343
6.755376947987924,4.982948976065957
3.8418626748525098,-1.1298319117888813
8.825114756468626,7.158182835209707
5.737486290851896,-1.2308243448473648
6.64576896204794,4.251175437636109
1.5829898180495747,2.0421874878903763
4.429269535502137,-2.764699821885836
4.117439419410486,-1.994736206155605
9.997876016230228,-3.1188527318180297
2.8740648454975073,1.8154806365388159
1.8078484955108414,2.349428499191335
6.492723258054428,3.221220295976889
6.720937767532732,4.75426631880258
2.675949226491583,2.1857995311287484
2.9915177925473055,1.5430491459024789
4.993447045388463,-3.1893901958881603
2.1123056010952626,2.557881751240612
7.685345523578842,9.615641130707168
7.785879366072246,9.820142960046459
8.333939731529941,9.51265978249822
6.976369967576723,6.400360110296621
6.374032078522269,2.4304963016211945
6.100281410041678,0.6987803661707532
4.359089496630944,-2.6175924294778836
2.3352586269651376,2.5336063726368048
5.673013358994426,-1.5149638102787357
4.12669956054808,-2.0214295083377936
3.0287065084606826,1.449308945930022
2.398710928381873,2.4974511485902537
3.533134246770219,-0.08610740712815401
2.810217334179832,1.9475486995042917
6.220102591728452,1.4356656288444314
8.470651941770651,9.047038259939482
5.722407132381157,-1.2990460776557338
7.3440431491260005,8.4035833827117
5.109319362802046,-3.0810138954610213
2.800223309388503,1.9671515835546431
9.926149858845822,-2.4756232117367425
8.607327051560944,8.430836153398257
1.2339162839055235,1.3747515988511108
7.642803219517963,9.506779612544221
7.252108898526848,7.959037006589245
2.828078503260994,1.9117865024397107
5.871524395088265,-0.5792707094152056
9.478311571446374,1.7418402789641578
2.3102300461807856,2.5442612150152497
5.427555695690154,-2.40622844093771
6.50033075468796,3.272303736849336
1.8960452706186635,2.4364081862548765
8.471517217516862,9.043604502463433
2.4418096536825256,2.465391087327779
1.7068106162799093,2.2256735313934937
8.752785861821803,7.618385647844144
1.4900229862067287,1.8839564724571607
6.520171045604008,3.405665188036839
4.961671652346566,-3.20656189570013
6.2764231768765795,1.7943585924919339
8.699540589465652,7.933789422922557
3.321246270918124,0.6068706634025711
9.881148448691505,-2.0639237797400236
7.943892486721954,9.984208444068617
9.388312672147299,2.5817372483502483
6.845564169700087,5.573657036220313
6.40498460294516,2.635271713633938
2.124399020684593,2.5605790457684674
2.6402771908216773,2.2397471341219233
4.784469826709851,-3.206670775995171
6.482140460975587,3.1502147456546847
2.208372269431884,2.566773455511734
9.647014306246573,0.14033538825262948
8.919649269693627,6.504653866926482
6.234589136663521,1.52725476100489
5.287372489246757,-2.7718482833903657
2.8124088610942444,1.943210894250274
3.7569114117858398,-0.8449628835816856
6.8978264284761135,5.908943929737856
9.905891516366,-2.2909861254534536
3.788606522332607,-0.9517983596112933
3.7859180325273787,-0.9427581405246743
9.278834879016213,3.577115655330046
4.0864222802953805,-1.903955036846457
8.879354067398655,6.790164794105545
4.942276781369254,-3.214429092378991
6.523477223101461,3.4279048790519773
3.676618973068634,-0.5725809109692819
4.370973519286017,-2.6437025276555337
6.6421142130285356,4.226616390638625
1.6775195523798283,2.1852915165755986
7.125377252457414,7.279937792133382
6.961071647064456,6.305956265849483
6.303067674686626,1.9663480987957382
1.951360833805782,2.480277911567873
5.541056243914271,-2.0327855330018663
2.2597619379628777,2.55957881556743
7.098222306256257,7.1255825745929275
7.970390463385924,9.992181459933915
5.09655193196602,-3.0965126264258895
5.021008675595894,-3.170153931439666
7.248318449095501,7.939791296573739
5.029204464041063,-3.1636509409067646
2.075542289574193,2.5469391324508432
7.861476510671812,9.923230149680588
3.9437890276418797,-1.4629872066638028
9.303319640140636,3.3575606833134852
6.293513828568454,1.9045210884905373
3.8210216019286425,-1.0604168500934354
4.173290358358105,-2.152695167926603
5.183713900249253,-2.972998678972781
8.655892857894191,8.176980494193042
9.635233954416604,0.252569805154335
2.7980128347847666,1.9714476163487706
6.124504541808934,0.8445300880846737
6.096504615460201,0.6762147872770405
7.72751987175735,9.710598665417056
6.391555167793868,2.5462745987234663
7.602498830633279,9.391835455344518
1.8388367264742063,2.3823082107287434
6.185304109324816,1.2177174705967133
8.905094579784443,6.6089411027224445
2.7345658177149392,2.0885348297316413
4.36168239100188,-2.6233297619751923
2.7673381241208683,2.029565935849899
5.1159033486256655,-3.072674529683906
9.115761059022098,4.982310679184705
5.380366002077204,-2.541241444126149
4.192442700805048,-2.2051105398948483
3.1333684566275606,1.1678777589541636
8.438647096573,9.169782561019836
1.0494201603609175,0.9582262812045198
3.497172549683432,0.034469975738844694
4.509492591802982,-2.9108049295163085
3.4500174790253846,0.19109831537811917
9.022018980278501,5.735921075754456
8.585153856633845,8.540755732197495
8.961893014808252,6.194747386781702
4.09214125805679,-1.9208481374151103
4.636555003143007,-3.089257824802343
7.118315025092534,7.240072844048543
7.881938225069154,9.943432119836165
8.225448419081127,9.771672179570096
2.6674868489190615,2.198959390708332
6.271475700787691,1.7625768521719287
4.574495335252057,-3.010576591701043
3.473589152128448,0.11303747812774434
6.247550367199132,1.6096054782938376
6.439910837344296,2.867686325267185
4.794481654591756,-3.210869621689963
9.11016551224432,5.028513061805906
8.556801077461877,8.675760854489518
2.6829044189675098,2.1748157458353807
1.3729283373651602,1.6630855744516297
7.2246115644113535,7.817858391741708
1.7561345884737245,2.2891741161187102
3.60475706878129,-0.32828389036377614
2.5860476856118595,2.314028795507812
9.645402654658284,0.15568902228987014
9.4302556611314,2.1922673512206514
2.3934547363547027,2.500945511842178
8.778185906570755,7.460862433962662
7.2145143911082315,7.765120822319392
9.787856873973528,-1.1950550161036526
4.945172706346657,-3.2133796001104655
7.911290178585128,9.966593205889959
9.858165184846607,-1.85160954897266
4.6385059901841235,-3.0914593209833017
1.6473295231432972,2.1416629070783695
5.032410458886023,-3.1610091579287496
5.643874856604278,-1.6368031333538382
1.2725387048954313,1.4573699385948111
8.939584729917634,6.359726381251647
8.233772136546666,9.755296903065066
2.8592980931221756,1.8470625896248862
7.509234826707428,9.083532917907691
9.35233719579119,2.912524355346367
1.9229250981919788,2.4587831484443723
